,text,FINAL_LABEL
0,i saw someone under that tweet say no taxes no check sir pls choke on your tongue la gente solo habla para hablar,IRRELEVANT
0,i saw someone under that tweet say no taxes no check sir pls choke on your tongue la gente solo habla para hablar,IRRELEVANT
1,scientists confirm first case of covid 19 transmitted from corpse via,RELEVANT
1,scientists confirm first case of covid 19 transmitted from corpse via,IRRELEVANT
2,the new requirements are bound to make face coverings an inescapable and perhaps jarring sight in new york city fo,IRRELEVANT
2,the new requirements are bound to make face coverings an inescapable and perhaps jarring sight in new york city fo,IRRELEVANT
3,nan,IRRELEVANT
3,nan,IRRELEVANT
4,attention smallbizdc community join dslbd and for the small business community teletownha,IRRELEVANT
4,attention smallbizdc community join dslbd and for the small business community teletownha,IRRELEVANT
5,and i want my face in some pussy,IRRELEVANT
5,and i want my face in some pussy,IRRELEVANT
6,over two million people did and they are laughing too,IRRELEVANT
6,over two million people did and they are laughing too,IRRELEVANT
7,today signs in state tuition for undocumented students at public universities into law thank you,IRRELEVANT
7,today signs in state tuition for undocumented students at public universities into law thank you,IRRELEVANT
8,college coaches bringing your spring eval period to you meet marqeese dietz 2021 ath contact,IRRELEVANT
8,college coaches bringing your spring eval period to you meet marqeese dietz 2021 ath contact,IRRELEVANT
9,please donate to feed the front lines as supports health care heroes and small businesses across,IRRELEVANT
9,please donate to feed the front lines as supports health care heroes and small businesses across,IRRELEVANT
10,for easter sunday father planning and three of his fellow jesuits celebrated mass in our lady s chapel on eye st,IRRELEVANT
10,for easter sunday father planning and three of his fellow jesuits celebrated mass in our lady s chapel on eye st,IRRELEVANT
11,tati just gon sit in her damn vomit and start eating ole stank breath bih blackinkcrew,IRRELEVANT
11,tati just gon sit in her damn vomit and start eating ole stank breath bih blackinkcrew,IRRELEVANT
12,nbs i look at 3 stories and be irritated close the whole damn app,IRRELEVANT
12,nbs i look at 3 stories and be irritated close the whole damn app,IRRELEVANT
13,may god give you peace n ability to absorb this shock,IRRELEVANT
13,may god give you peace n ability to absorb this shock,IRRELEVANT
14,panda pandaexpress college park maryland,IRRELEVANT
14,panda pandaexpress college park maryland,IRRELEVANT
15,we get so much shit just for existing,IRRELEVANT
15,we get so much shit just for existing,IRRELEVANT
16,they funny af talking about lebron was on live calling his sons niggas how tf black was y all household grow,IRRELEVANT
16,they funny af talking about lebron was on live calling his sons niggas how tf black was y all household grow,IRRELEVANT
17,crying at the weird people at the end,IRRELEVANT
17,crying at the weird people at the end,IRRELEVANT
18,on this date jerry dewayne plaster disappeared on april 16 1988 from manassas va after he was dropped him off,IRRELEVANT
18,on this date jerry dewayne plaster disappeared on april 16 1988 from manassas va after he was dropped him off,IRRELEVANT
19,big news you can access washington consumers checkbook from home with your card it s the le,IRRELEVANT
19,big news you can access washington consumers checkbook from home with your card it s the le,IRRELEVANT
20,during the daily conference of president doctor undersecretary mx announced t,IRRELEVANT
20,during the daily conference of president doctor undersecretary mx announced t,IRRELEVANT
21,nan,IRRELEVANT
21,nan,IRRELEVANT
22,happy easter we wish you and your family health let s go team forall cfcmd easter2020 stayhome,IRRELEVANT
22,happy easter we wish you and your family health let s go team forall cfcmd easter2020 stayhome,IRRELEVANT
23,empty lake empty streets the sun goes down alone boys of summer but also covid19,IRRELEVANT
23,empty lake empty streets the sun goes down alone boys of summer but also covid19,IRRELEVANT
24,supermarket oh what packet of crackers to pick they re all the same one brand one name but really they re,IRRELEVANT
24,supermarket oh what packet of crackers to pick they re all the same one brand one name but really they re,RELEVANT
25,eating food my mother brung me,IRRELEVANT
25,eating food my mother brung me,RELEVANT
26,living by example i ve been an emotional eater as long as i can remember that doesn t change overnig,IRRELEVANT
26,living by example i ve been an emotional eater as long as i can remember that doesn t change overnig,IRRELEVANT
27,mi sneak p k l k what the easter bunny just dropped off hoppy easter 804 382 8176 gracie s is off,IRRELEVANT
27,mi sneak p k l k what the easter bunny just dropped off hoppy easter 804 382 8176 gracie s is off,IRRELEVANT
28,mi sale 225 60 wide 20 deep 36 tall tonight only ends 10p 4 15 call to purchase 804 564 6717 gracie,IRRELEVANT
28,mi sale 225 60 wide 20 deep 36 tall tonight only ends 10p 4 15 call to purchase 804 564 6717 gracie,IRRELEVANT
29,mi whos thinking mother s day every mother needs a beautiful jewerly armoire with tons of storage for all of h,IRRELEVANT
29,mi whos thinking mother s day every mother needs a beautiful jewerly armoire with tons of storage for all of h,IRRELEVANT
30,usa numbers infections 560 300 27 421 dead 22 105 1 528 sunday april 12 2020 the us cele,RELEVANT
30,usa numbers infections 560 300 27 421 dead 22 105 1 528 sunday april 12 2020 the us cele,RELEVANT
31,giveaway winner gets my blue hennessy painting for free just pay shipping r u l e z,IRRELEVANT
31,giveaway winner gets my blue hennessy painting for free just pay shipping r u l e z,RELEVANT
32,follow us contact us wechat whatsapp 86 [phone] cargoship google shippingport seafreight,IRRELEVANT
32,follow us contact us wechat whatsapp 86 [phone] cargoship google shippingport seafreight,IRRELEVANT
33,healthy old town north alexandria,IRRELEVANT
33,healthy old town north alexandria,IRRELEVANT
34,self care check point drink water wash your face block your toxic ex go get some sleep,IRRELEVANT
34,self care check point drink water wash your face block your toxic ex go get some sleep,RELEVANT
35,i m satisfied by james brown from soundhound,IRRELEVANT
35,i m satisfied by james brown from soundhound,IRRELEVANT
36,now you had some very good people some very bad people but some very good people on both sides,IRRELEVANT
36,now you had some very good people some very bad people but some very good people on both sides,RELEVANT
37,self care packages due to the overwhelming response i m scaling up production of the selfcarepackages to sever,IRRELEVANT
37,self care packages due to the overwhelming response i m scaling up production of the selfcarepackages to sever,RELEVANT
38,new spring items up clothing designed to help you increase your income shop link in,IRRELEVANT
38,new spring items up clothing designed to help you increase your income shop link in,IRRELEVANT
39,come in with me she urges the simple to those who lack good judgment she says come eat my food and drink,IRRELEVANT
39,come in with me she urges the simple to those who lack good judgment she says come eat my food and drink,IRRELEVANT
40,i get 9000 a month plus free childcare sucks that you only get 2 and gotta take a loan out to see a doctor i,IRRELEVANT
40,i get 9000 a month plus free childcare sucks that you only get 2 and gotta take a loan out to see a doctor i,IRRELEVANT
41,i don t even know if i have a social security number livvie,IRRELEVANT
41,i don t even know if i have a social security number livvie,RELEVANT
42,top of the head hardest part of the body going to watch gladiator tonight,IRRELEVANT
42,top of the head hardest part of the body going to watch gladiator tonight,RELEVANT
43,this index finger smells oddly like pandemic odd,IRRELEVANT
43,this index finger smells oddly like pandemic odd,IRRELEVANT
44,nan,IRRELEVANT
44,nan,IRRELEVANT
45,when we lose sight of evil forces at work in the world we may become overly confident in our own abilities to con,IRRELEVANT
45,when we lose sight of evil forces at work in the world we may become overly confident in our own abilities to con,IRRELEVANT
46,nan,IRRELEVANT
46,nan,IRRELEVANT
47,there are so many conditions to unconditional love,IRRELEVANT
47,there are so many conditions to unconditional love,IRRELEVANT
48,then the angel spoke to the women don t be afraid he said i know you are looking for jesus who was crucifie,IRRELEVANT
48,then the angel spoke to the women don t be afraid he said i know you are looking for jesus who was crucifie,IRRELEVANT
49,the worst thing about the isolation is that no one hears me joe biden on people feeling ignored by our leader,IRRELEVANT
49,the worst thing about the isolation is that no one hears me joe biden on people feeling ignored by our leader,IRRELEVANT
50,the plan would have all 30 teams return to their spring training sites in either florida or arizona teams would p,IRRELEVANT
50,the plan would have all 30 teams return to their spring training sites in either florida or arizona teams would p,IRRELEVANT
51,nan,IRRELEVANT
51,nan,IRRELEVANT
52,the eyes don t see what the mind doesn t know washington d c,IRRELEVANT
52,the eyes don t see what the mind doesn t know washington d c,RELEVANT
53,nan,IRRELEVANT
53,nan,IRRELEVANT
54,stay close to people who feel like sunshine,IRRELEVANT
54,stay close to people who feel like sunshine,RELEVANT
55,spread love it s the brooklyn way biggie smalls aka the only christopher we acknowledge is wallace,IRRELEVANT
55,spread love it s the brooklyn way biggie smalls aka the only christopher we acknowledge is wallace,RELEVANT
56,some folks name one person that would intentionally sacrifice their child for the economy dr oz has official,IRRELEVANT
56,some folks name one person that would intentionally sacrifice their child for the economy dr oz has official,IRRELEVANT
57,so what you marched with king that was over 20 years ago people are catching hell all over the place i wonder,IRRELEVANT
57,so what you marched with king that was over 20 years ago people are catching hell all over the place i wonder,IRRELEVANT
58,so one shortcoming of the online mass is that it lacks a congregation even more obviously it lacks the presence,IRRELEVANT
58,so one shortcoming of the online mass is that it lacks a congregation even more obviously it lacks the presence,IRRELEVANT
59,sleep hygiene strikes me as one of the weirder terms in the health literature,IRRELEVANT
59,sleep hygiene strikes me as one of the weirder terms in the health literature,IRRELEVANT
60,she like it rough when we fuck so i m grabbing that bitch by the throat,IRRELEVANT
60,she like it rough when we fuck so i m grabbing that bitch by the throat,IRRELEVANT
61,people should reward the best corporate actors some stores chains are stepping up in other words vote with your,IRRELEVANT
61,people should reward the best corporate actors some stores chains are stepping up in other words vote with your,IRRELEVANT
62,opportunity is missed by most people because it is dressed in overalls and looks like work thomas edison if y,IRRELEVANT
62,opportunity is missed by most people because it is dressed in overalls and looks like work thomas edison if y,IRRELEVANT
63,nan,IRRELEVANT
63,nan,IRRELEVANT
64,o death where is thy sting o grave where is thy victory 1 corinthians 15 55 peace and blessings to you and,IRRELEVANT
64,o death where is thy sting o grave where is thy victory 1 corinthians 15 55 peace and blessings to you and,IRRELEVANT
65,nan,IRRELEVANT
65,nan,IRRELEVANT
66,makin my way downtown walkin fast faces pass and i m homebound,IRRELEVANT
66,makin my way downtown walkin fast faces pass and i m homebound,RELEVANT
67,if you look at a dancer in silence his or her body will be the music if you turn the music on that body will be,IRRELEVANT
67,if you look at a dancer in silence his or her body will be the music if you turn the music on that body will be,IRRELEVANT
68,i have said these things to you that in me you may have peace in the world you will have tribulation but take h,IRRELEVANT
68,i have said these things to you that in me you may have peace in the world you will have tribulation but take h,IRRELEVANT
69,i don t care what them don t know god folks do at yo job theclarksisters,IRRELEVANT
69,i don t care what them don t know god folks do at yo job theclarksisters,IRRELEVANT
70,i come from a community in williamsburg where women are not allowed to sing in public unorthodoxnetflix,IRRELEVANT
70,i come from a community in williamsburg where women are not allowed to sing in public unorthodoxnetflix,IRRELEVANT
71,nan,IRRELEVANT
71,nan,IRRELEVANT
72,greatness can t be achieved by perfection richshaad ryan ordinary art for extraordinary people,IRRELEVANT
72,greatness can t be achieved by perfection richshaad ryan ordinary art for extraordinary people,IRRELEVANT
73,compassionate caretaker isn t an urgent enough message for our times,IRRELEVANT
73,compassionate caretaker isn t an urgent enough message for our times,IRRELEVANT
74,chinese diplomacy increasingly reflects the interests of its people it was america that opened world trade to,IRRELEVANT
74,chinese diplomacy increasingly reflects the interests of its people it was america that opened world trade to,IRRELEVANT
75,chicken noodle soup choppa cook a nigga shit up or like fredo do alfredo food druuuuuuu tomato soup,IRRELEVANT
75,chicken noodle soup choppa cook a nigga shit up or like fredo do alfredo food druuuuuuu tomato soup,IRRELEVANT
76,nan,IRRELEVANT
76,nan,IRRELEVANT
77,art in quarantine heroes on the front lines support doctors and nurses who are fighting the covid 19 digital,IRRELEVANT
77,art in quarantine heroes on the front lines support doctors and nurses who are fighting the covid 19 digital,IRRELEVANT
78,all y all wanna do is laugh laugh laugh laugh at my pain saucy santana,IRRELEVANT
78,all y all wanna do is laugh laugh laugh laugh at my pain saucy santana,IRRELEVANT
79,actually rbg and sotomayor are bad is certainly a uh take of a particular temperature cc,IRRELEVANT
79,actually rbg and sotomayor are bad is certainly a uh take of a particular temperature cc,IRRELEVANT
80,a lot of people are getting older but not growing up,IRRELEVANT
80,a lot of people are getting older but not growing up,IRRELEVANT
81,are remaining open to serve our communities under the guidance of health officials,IRRELEVANT
81,are remaining open to serve our communities under the guidance of health officials,RELEVANT
82,nan,IRRELEVANT
82,nan,RELEVANT
83,we want to flood media channels what s next for the un s covid 19 creative open brief via,IRRELEVANT
83,we want to flood media channels what s next for the un s covid 19 creative open brief via,IRRELEVANT
84,y all really be eating coleslaw,IRRELEVANT
84,y all really be eating coleslaw,IRRELEVANT
85,y all complain about the idiocy of a two party system but still tweet these super annoying false equivalencies,IRRELEVANT
85,y all complain about the idiocy of a two party system but still tweet these super annoying false equivalencies,RELEVANT
86,nan,IRRELEVANT
86,nan,IRRELEVANT
87,you show me love that i wish you can show yourself because you are an amazing human,IRRELEVANT
87,you show me love that i wish you can show yourself because you are an amazing human,IRRELEVANT
88,you can t force yourself to feel things you don t feel for people that s where toxicity is birthed,IRRELEVANT
88,you can t force yourself to feel things you don t feel for people that s where toxicity is birthed,IRRELEVANT
89,yooooo why are white claws so sneaky i poured a mango one in one of those venti sbux cups with malibu rum and some oj i m feeling it man,IRRELEVANT
89,yooooo why are white claws so sneaky i poured a mango one in one of those venti sbux cups with malibu rum and some oj i m feeling it man,RELEVANT
90,yo remember when people lost their fucking minds about michael phelps bong rip,IRRELEVANT
90,yo remember when people lost their fucking minds about michael phelps bong rip,IRRELEVANT
91,yes im toxic amp no i dnt care,IRRELEVANT
91,yes im toxic amp no i dnt care,IRRELEVANT
92,yall not about to watch insecure in my face like this,IRRELEVANT
92,yall not about to watch insecure in my face like this,IRRELEVANT
93,nan,IRRELEVANT
93,nan,IRRELEVANT
94,chk out this thread from dc covid19 funding and policies needed asap for youth and adults impacted by th,IRRELEVANT
94,chk out this thread from dc covid19 funding and policies needed asap for youth and adults impacted by th,IRRELEVANT
95,usa numbers infections 677 570 29 567 dead 34 617 2 174 thursday april 16 2020 western w,IRRELEVANT
95,usa numbers infections 677 570 29 567 dead 34 617 2 174 thursday april 16 2020 western w,IRRELEVANT
96,the nonprofit group stop aapi hate has logged more than 1 100 reports of coronavirus discrimination against asian,IRRELEVANT
96,the nonprofit group stop aapi hate has logged more than 1 100 reports of coronavirus discrimination against asian,IRRELEVANT
97,the most misleading cliche about the coronavirus is that it treats us all the same it doesn t neither medically,IRRELEVANT
97,the most misleading cliche about the coronavirus is that it treats us all the same it doesn t neither medically,IRRELEVANT
98,i just know my brother s fighting for his life she said it makes you ask yourself the disabled and the elder,IRRELEVANT
98,i just know my brother s fighting for his life she said it makes you ask yourself the disabled and the elder,IRRELEVANT
99,equity matters centralize equity into your covid19 funding and programming communities of color are suffering,IRRELEVANT
99,equity matters centralize equity into your covid19 funding and programming communities of color are suffering,IRRELEVANT
100,this is what social distancing feels like,IRRELEVANT
100,this is what social distancing feels like,IRRELEVANT
101,they still talking about how they gonna limit items amp shit and only let so many people in some places but my mind s,IRRELEVANT
102,so you going out in a pandemic is going to resolve this situations huh,IRRELEVANT
103,saw a bunny on my walk around the block tonight nature is healing we are the virus,IRRELEVANT
104,omfg i literally don t know what to do with myself like when i tell you my body feels like it,IRRELEVANT
105,old dude said we need to go back to work let the young ones work guy responded and said young people are dying,IRRELEVANT
106,my cousin was healthy yet still contracted the virus and passed i thought of no better way to honor his memory tha,IRRELEVANT
107,meanwhile affluent white communities on the west side of moco where there are substantially fewer coronavirus case,IRRELEVANT
108,nan,IRRELEVANT
109,infection rates for the new coronavirus and has seen more than 1 768 residents die including another 166 people in,RELEVANT
110,nan,IRRELEVANT
111,i am legitimately the closest i have ever been to physically assaulting a stranger over this social distancing shit,IRRELEVANT
112,how my work isn t sending us home is beyond me running out of work to do someone was possibly exposed to covid on,IRRELEVANT
113,nan,RELEVANT
114,as much as i know y all love these little fabric masks you guys are making and wearing i just want you to know it s,RELEVANT
115,all this hand sanitizer has my hands looking like reptile skin smh,IRRELEVANT
116,your stupidity and gross negligence is going to cost a lot of people their lives,IRRELEVANT
117,you know you have good friends when they personally deliver your favorite wine to your front porch to ensure you re,IRRELEVANT
118,yo this virus is so real ugh be safe everybody i got my elders locked up somewhere they not comin our ti,IRRELEVANT
119,yesterday we had the opportunity to serve our ward 8 by partnering to provide over 500 meals to our community s,IRRELEVANT
120,yes mr president of america what are you waiting for its already half of 500k cases oh you mean you want it,IRRELEVANT
121,yall please take this virus seriously,IRRELEVANT
122,nan,IRRELEVANT
123,wow not an oz fan and his point deserves a better explanation will try to give it hear 1 he is not talking abou,IRRELEVANT
124,work hard to get masks and tests to people suffering that s it,IRRELEVANT
125,with all the science and data driving expert advisors to has anyone heard data regarding rates of infection,IRRELEVANT
126,will dc shut down or cite uhop for continuing to gather note everyone going in and out of the church door and not,RELEVANT
127,wider sidewalks enables safe distances for people and is easy to do widendcsidewalks,RELEVANT
128,why were you in the store without a mask don t you care about the safety of your fellow man that was a rhetorica,IRRELEVANT
129,why haven t we seen anything on the end of nursing homes no one is going to want to be in one amp no one is going to,IRRELEVANT
130,why are we using old solutions to a new problem why don t we deliver food to people so we don t create long lines,IRRELEVANT
131,while the rich people are at home self quarantining the poor people are out working if that doesn t show you who t,IRRELEVANT
132,while singing the reading rainbow theme song tonight our 7 yr old sang iiiiiii can t go anywherrrrrrre because,IRRELEVANT
133,where are people buying cloth masks are there folks making them in dc,RELEVANT
134,when we put front line workers at risk we put the entire population s health amp safety in jeopardy to get workers,RELEVANT
135,we ve transitioned from wait and see to respond to significant contingency planning just in case a major milestone,RELEVANT
136,we supposed to be in the fucking house quarantine stupid ass dummy what happened to social distancing,IRRELEVANT
137,we re reminded daily of what we have our very worst person as president,IRRELEVANT
138,we re serving smiles here in hrva our student volunteers provided 100 locally prepared lunches to the staff at b,IRRELEVANT
139,well that was a bust was at the doctor s getting blood gone amp i had trouble coughing i ve never been pushed out o,IRRELEVANT
140,well damn covid 19 has now infiltrated the county i live in gonna be on high alert now and not even leave the house i m sad,IRRELEVANT
141,we suppose to be social distancing and the ppl across the street is having a party amp amp nobody has on a mask,IRRELEVANT
142,we shared some treats with the icu nurses and staff of georgetown we re so grateful for their,IRRELEVANT
143,we are so ecstatic to be able to continue to provide immediate assistance to those affected by the coronavirus cov,IRRELEVANT
144,we love your outdoor photos especially when they help our forecasts tell the regional weather sto,IRRELEVANT
145,wake up america liberals are lying about covid19 deaths they want to keep us from voting they don t care if th,IRRELEVANT
146,who official says she suspected human to human transmission right from the start but the who repeated china s l,IRRELEVANT
147,virginia population is 8 1 2 million we have had 165 deaths and 6 500 cases our governor has extended the shut do,IRRELEVANT
148,us bishop vows to refuse covid 19 vaccine if made from aborted fetal tissue news lifesite,IRRELEVANT
149,turning pain into power as my family try s to make sense of my cousins death due to covid19 we see memes about bl,RELEVANT
150,trump on virus tests the federal government shouldn t be forced to do everything how about doing anything,IRRELEVANT
151,trump is posing a public health threat that must be addressed,IRRELEVANT
152,trump did not close the economy the coronavirus did trump cannot open the economy only testing effective,RELEVANT
153,toys for tots to donate 2 million toys books and games to families in need amid pandemic,IRRELEVANT
154,touch me in the morning has been removed from my playlist due to covid 19 apparently my life now too dianaross,IRRELEVANT
155,totally agree and i would include all of the respiratory therapist physical therapists etc and the fol,RELEVANT
156,took a masked walk today for literally five hours everyone was social distancing often there were just a few peop,IRRELEVANT
157,tonight join us for this high impact panel on covid 19 amp maternal and child health designed for the non medical c,IRRELEVANT
158,nan,RELEVANT
159,to all the charities and people donating to essential workers it s not just healthcare employees working right now,IRRELEVANT
160,to all food service workers thank you googledoodle,IRRELEVANT
161,three of the hardest hit zip codes in maryland are in silver spring accounting for 383 coronavirus cases,RELEVANT
162,those interested in joining sponsored covid19 serosurvey clinical trial to quantify exposure amp undetect,RELEVANT
163,this woman is standing so close behind me that can t hear my headphones over her ranting about the store employees not wearing face masks,IRRELEVANT
164,this pandemic is exposing the mess us healthcare is,IRRELEVANT
165,this pandemic and its disproportionate effects on minority communities is shining a light on environmental racism,RELEVANT
